s,x,y,psi,kappa,v_ref
448.25,351.75,2,3.14159,0,0
448.5,351.5,2,3.14159,0,0
448.75,351.25,2,3.14159,0,0
449,351,2,3.14159,0,0
449.25,350.75,2,3.14159,0,0
449.5,350.5,2,3.14159,0,0
449.75,350.25,2,3.14159,0,0
450,350,2,3.14159,0,0
450.25,349.75,2,3.14159,0,0
450.5,349.5,2,3.14159,0,0
450.75,349.25,2,3.14159,0,0
451,349,2,3.14159,0,0
451.25,348.75,2,3.14159,0,0
451.5,348.5,2,3.14159,0,0
451.75,348.25,2,3.14159,0,0
452,348,2,3.14159,0,0
452.25,347.75,2,3.14159,0,0
452.5,347.5,2,3.14159,0,0
452.75,347.25,2,3.14159,0,0
453,347,2,3.14159,0,0
453.25,346.75,2,3.14159,0,0
453.5,346.5,2,3.14159,0,0
453.75,346.25,2,3.14159,0,0
454,346,2,3.14159,0,0
454.25,345.75,2,3.14159,0,0
454.5,345.5,2,3.14159,0,0
454.75,345.25,2,3.14159,0,0
455,345,2,3.14159,0,0
455.25,344.75,2,3.14159,0,0
455.5,344.5,2,3.14159,0,0
455.75,344.25,2,3.14159,0,0
456,344,2,3.14159,0,0
456.25,343.75,2,3.14159,0,0
456.5,343.5,2,3.14159,0,0
456.75,343.25,2,3.14159,0,0
457,343,2,3.14159,0,0
457.25,342.75,2,3.14159,0,0
457.5,342.5,2,3.14159,0,0
457.75,342.25,2,3.14159,0,0
458,342,2,3.14159,0,0
458.25,341.75,2,3.14159,0,0
458.5,341.5,2,3.14159,0,0
458.75,341.25,2,3.14159,0,0
459,341,2,3.14159,0,0
459.25,340.75,2,3.14159,0,0
459.5,340.5,2,3.14159,0,0
459.75,340.25,2,3.14159,0,0
460,340,2,3.14159,0,0
460.25,339.75,2,3.14159,0,0
460.5,339.5,2,3.14159,0,0
460.75,339.25,2,3.14159,0,0
461,339,2,3.14159,0,0
461.25,338.75,2,3.14159,0,0
461.5,338.5,2,3.14159,0,0
461.75,338.25,2,3.14159,0,0
462,338,2,3.14159,0,0
462.25,337.75,2,3.14159,0,0
462.5,337.5,2,3.14159,0,0
462.75,337.25,2,3.14159,0,0
463,337,2,3.14159,0,0
463.25,336.75,2,3.14159,0,0
463.5,336.5,2,3.14159,0,0
463.75,336.25,2,3.14159,0,0
464,336,2,3.14159,0,0
464.25,335.75,2,3.14159,0,0
464.5,335.5,2,3.14159,0,0
464.75,335.25,2,3.14159,0,0
465,335,2,3.14159,0,0
465.25,334.75,2,3.14159,0,0
465.5,334.5,2,3.14159,0,0
465.75,334.25,2,3.14159,0,0
466,334,2,3.14159,0,0
466.25,333.75,2,3.14159,0,0
466.5,333.5,2,3.14159,0,0
466.75,333.25,2,3.14159,0,0
467,333,2,3.14159,0,0
467.25,332.75,2,3.14159,0,0
467.5,332.5,2,3.14159,0,0
467.75,332.25,2,3.14159,0,0
468,332,2,3.14159,0,0
468.25,331.75,2,3.14159,0,0
468.5,331.5,2,3.14159,0,0
468.75,331.25,2,3.14159,0,0
469,331,2,3.14159,0,0
469.25,330.75,2,3.14159,0,0
469.5,330.5,2,3.14159,0,0
469.75,330.25,2,3.14159,0,0
470,330,2,3.14159,0,0
470.25,329.75,2,3.14159,0,0
470.5,329.5,2,3.14159,0,0
470.75,329.25,2,3.14159,0,0
471,329,2,3.14159,0,0
471.25,328.75,2,3.14159,0,0
471.5,328.5,2,3.14159,0,0
471.75,328.25,2,3.14159,0,0
472,328,2,3.14159,0,0
472.25,327.75,2,3.14159,0,0
472.5,327.5,2,3.14159,0,0
472.75,327.25,2,3.14159,0,0
473,327,2,3.14159,0,0
473.25,326.75,2,3.14159,0,0
473.5,326.5,2,3.14159,0,0
473.75,326.25,2,3.14159,0,0
474,326,2,3.14159,0,0
474.25,325.75,2,3.14159,0,0
474.5,325.5,2,3.14159,0,0
474.75,325.25,2,3.14159,0,0
475,325,2,3.14159,0,0
475.25,324.75,2,3.14159,0,0
475.5,324.5,2,3.14159,0,0
475.75,324.25,2,3.14159,0,0
476,324,2,3.14159,0,0
476.25,323.75,2,3.14159,0,0
476.5,323.5,2,3.14159,0,0
476.75,323.25,2,3.14159,0,0
477,323,2,3.14159,0,0
477.25,322.75,2,3.14159,0,0
477.5,322.5,2,3.14159,0,0
477.75,322.25,2,3.14159,0,0
478,322,2,3.14159,0,0
478.25,321.75,2,3.14159,0,0
478.5,321.5,2,3.14159,0,0
478.75,321.25,2,3.14159,0,0
479,321,2,3.14159,0,0
479.25,320.75,2,3.14159,0,0
479.5,320.5,2,3.14159,0,0
479.75,320.25,2,3.14159,0,0
480,320,2,3.14159,0,0
480.25,319.75,2,3.14159,0,0
480.5,319.5,2,3.14159,0,0
480.75,319.25,2,3.14159,0,0
481,319,2,3.14159,0,0
481.25,318.75,2,3.14159,0,0
481.5,318.5,2,3.14159,0,0
481.75,318.25,2,3.14159,0,0
482,318,2,3.14159,0,0
482.25,317.75,2,3.14159,0,0
482.5,317.5,2,3.14159,0,0
482.75,317.25,2,3.14159,0,0
483,317,2,3.14159,0,0
483.25,316.75,2,3.14159,0,0
483.5,316.5,2,3.14159,0,0
483.75,316.25,2,3.14159,0,0
484,316,2,3.14159,0,0
484.25,315.75,2,3.14159,0,0
484.5,315.5,2,3.14159,0,0
484.75,315.25,2,3.14159,0,0
485,315,2,3.14159,0,0
485.25,314.75,2,3.14159,0,0
485.5,314.5,2,3.14159,0,0
485.75,314.25,2,3.14159,0,0
486,314,2,3.14159,0,0
486.25,313.75,2,3.14159,0,0
486.5,313.5,2,3.14159,0,0
486.75,313.25,2,3.14159,0,0
487,313,2,3.14159,0,0
487.25,312.75,2,3.14159,0,0
487.5,312.5,2,3.14159,0,0
487.75,312.25,2,3.14159,0,0
488,312,2,3.14159,0,0
488.25,311.75,2,3.14159,0,0
488.5,311.5,2,3.14159,0,0
488.75,311.25,2,3.14159,0,0
489,311,2,3.14159,0,0
489.25,310.75,2,3.14159,0,0
489.5,310.5,2,3.14159,0,0
489.75,310.25,2,3.14159,0,0
490,310,2,3.14159,0,0
490.25,309.75,2,3.14159,0,0
490.5,309.5,2,3.14159,0,0
490.75,309.25,2,3.14159,0,0
491,309,2,3.14159,0,0
491.25,308.75,2,3.14159,0,0
491.5,308.5,2,3.14159,0,0
491.75,308.25,2,3.14159,0,0
492,308,2,3.14159,0,0
492.25,307.75,2,3.14159,0,0
492.5,307.5,2,3.14159,0,0
492.75,307.25,2,3.14159,0,0
493,307,2,3.14159,0,0
493.25,306.75,2,3.14159,0,0
493.5,306.5,2,3.14159,0,0
493.75,306.25,2,3.14159,0,0
494,306,2,3.14159,0,0
494.25,305.75,2,3.14159,0,0
494.5,305.5,2,3.14159,0,0
494.75,305.25,2,3.14159,0,0
495,305,2,3.14159,0,0
495.25,304.75,2,3.14159,0,0
495.5,304.5,2,3.14159,0,0
495.75,304.25,2,3.14159,0,0
496,304,2,3.14159,0,0
496.25,303.75,2,3.14159,0,0
496.5,303.5,2,3.14159,0,0
496.75,303.25,2,3.14159,0,0
497,303,2,3.14159,0,0
497.25,302.75,2,3.14159,0,0
497.5,302.5,2,3.14159,0,0
497.75,302.25,2,3.14159,0,0
498,302,2,3.14159,0,0
498.25,301.75,2,3.14159,0,0
498.5,301.5,2,3.14159,0,0
498.75,301.25,2,3.14159,0,0
499,301,2,3.14159,0,0
499.25,300.75,2,3.14159,0,0
499.5,300.5,2,3.14159,0,0
499.75,300.25,2,3.14159,0,0
500,300,2,3.14159,0,0
500.25,299.75,2,3.14159,0,0
500.5,299.5,2,3.14159,0,0
500.75,299.25,2,3.14159,0,0
501,299,2,3.14159,0,0
501.25,298.75,2,3.14159,0,0
501.5,298.5,2,3.14159,0,0
501.75,298.25,2,3.14159,0,0
502,298,2,3.14159,0,0
502.25,297.75,2,3.14159,0,0
502.5,297.5,2,3.14159,0,0
502.75,297.25,2,3.14159,0,0
503,297,2,3.14159,0,0
503.25,296.75,2,3.14159,0,0
503.5,296.5,2,3.14159,0,0
503.75,296.25,2,3.14159,0,0
504,296,2,3.14159,0,0
504.25,295.75,2,3.14159,0,0
504.5,295.5,2,3.14159,0,0
504.75,295.25,2,3.14159,0,0
505,295,2,3.14159,0,0
505.25,294.75,2,3.14159,0,0
505.5,294.5,2,3.14159,0,0
505.75,294.25,2,3.14159,0,0
506,294,2,3.14159,0,0
506.25,293.75,2,3.14159,0,0
506.5,293.5,2,3.14159,0,0
506.75,293.25,2,3.14159,0,0
507,293,2,3.14159,0,0
507.25,292.75,2,3.14159,0,0
507.5,292.5,2,3.14159,0,0
507.75,292.25,2,3.14159,0,0
508,292,2,3.14159,0,0
508.25,291.75,2,3.14159,0,0
508.5,291.5,2,3.14159,0,0
508.75,291.25,2,3.14159,0,0
509,291,2,3.14159,0,0
509.25,290.75,2,3.14159,0,0
509.5,290.5,2,3.14159,0,0
509.75,290.25,2,3.14159,0,0
510,290,2,3.14159,0,0
510.25,289.75,2,3.14159,0,0
510.5,289.5,2,3.14159,0,0
510.75,289.25,2,3.14159,0,0
511,289,2,3.14159,0,0
511.25,288.75,2,3.14159,0,0
511.5,288.5,2,3.14159,0,0
511.75,288.25,2,3.14159,0,0
512,288,2,3.14159,0,0
512.25,287.75,2,3.14159,0,0
512.5,287.5,2,3.14159,0,0
512.75,287.25,2,3.14159,0,0
513,287,2,3.14159,0,0
513.25,286.75,2,3.14159,0,0
513.5,286.5,2,3.14159,0,0
513.75,286.25,2,3.14159,0,0
514,286,2,3.14159,0,0
514.25,285.75,2,3.14159,0,0
514.5,285.5,2,3.14159,0,0
514.75,285.25,2,3.14159,0,0
515,285,2,3.14159,0,0
515.25,284.75,2,3.14159,0,0
515.5,284.5,2,3.14159,0,0
515.75,284.25,2,3.14159,0,0
516,284,2,3.14159,0,0
516.25,283.75,2,3.14159,0,0
516.5,283.5,2,3.14159,0,0
516.75,283.25,2,3.14159,0,0
517,283,2,3.14159,0,0
517.25,282.75,2,3.14159,0,0
517.5,282.5,2,3.14159,0,0
517.75,282.25,2,3.14159,0,0
518,282,2,3.14159,0,0
518.25,281.75,2,3.14159,0,0
518.5,281.5,2,3.14159,0,0
518.75,281.25,2,3.14159,0,0
519,281,2,3.14159,0,0
519.25,280.75,2,3.14159,0,0
519.5,280.5,2,3.14159,0,0
519.75,280.25,2,3.14159,0,0
520,280,2,3.14159,0,0
520.25,279.75,2,3.14159,0,0
520.5,279.5,2,3.14159,0,0
520.75,279.25,2,3.14159,0,0
521,279,2,3.14159,0,0
521.25,278.75,2,3.14159,0,0
521.5,278.5,2,3.14159,0,0
521.75,278.25,2,3.14159,0,0
522,278,2,3.14159,0,0
522.25,277.75,2,3.14159,0,0
522.5,277.5,2,3.14159,0,0
522.75,277.25,2,3.14159,0,0
523,277,2,3.14159,0,0
523.25,276.75,2,3.14159,0,0
523.5,276.5,2,3.14159,0,0
523.75,276.25,2,3.14159,0,0
524,276,2,3.14159,0,0
524.25,275.75,2,3.14159,0,0
524.5,275.5,2,3.14159,0,0
524.75,275.25,2,3.14159,0,0
525,275,2,3.14159,0,0
525.25,274.75,2,3.14159,0,0
525.5,274.5,2,3.14159,0,0
525.75,274.25,2,3.14159,0,0
526,274,2,3.14159,0,0
526.25,273.75,2,3.14159,0,0
526.5,273.5,2,3.14159,0,0
526.75,273.25,2,3.14159,0,0
527,273,2,3.14159,0,0
527.25,272.75,2,3.14159,0,0
527.5,272.5,2,3.14159,0,0
527.75,272.25,2,3.14159,0,0
528,272,2,3.14159,0,0
528.25,271.75,2,3.14159,0,0
528.5,271.5,2,3.14159,0,0
528.75,271.25,2,3.14159,0,0
529,271,2,3.14159,0,0
529.25,270.75,2,3.14159,0,0
529.5,270.5,2,3.14159,0,0
529.75,270.25,2,3.14159,0,0
530,270,2,3.14159,0,0
530.25,269.75,2,3.14159,0,0
530.5,269.5,2,3.14159,0,0
530.75,269.25,2,3.14159,0,0
531,269,2,3.14159,0,0
531.25,268.75,2,3.14159,0,0
531.5,268.5,2,3.14159,0,0
531.75,268.25,2,3.14159,0,0
532,268,2,3.14159,0,0
532.25,267.75,2,3.14159,0,0
532.5,267.5,2,3.14159,0,0
532.75,267.25,2,3.14159,0,0
533,267,2,3.14159,0,0
533.25,266.75,2,3.14159,0,0
533.5,266.5,2,3.14159,0,0
533.75,266.25,2,3.14159,0,0
534,266,2,3.14159,0,0
534.25,265.75,2,3.14159,0,0
534.5,265.5,2,3.14159,0,0
534.75,265.25,2,3.14159,0,0
535,265,2,3.14159,0,0
535.25,264.75,2,3.14159,0,0
535.5,264.5,2,3.14159,0,0
535.75,264.25,2,3.14159,0,0
536,264,2,3.14159,0,0
536.25,263.75,2,3.14159,0,0
536.5,263.5,2,3.14159,0,0
536.75,263.25,2,3.14159,0,0
537,263,2,3.14159,0,0
537.25,262.75,2,3.14159,0,0
537.5,262.5,2,3.14159,0,0
537.75,262.25,2,3.14159,0,0
538,262,2,3.14159,0,0
538.25,261.75,2,3.14159,0,0
538.5,261.5,2,3.14159,0,0
538.75,261.25,2,3.14159,0,0
539,261,2,3.14159,0,0
539.25,260.75,2,3.14159,0,0
539.5,260.5,2,3.14159,0,0
539.75,260.25,2,3.14159,0,0
540,260,2,3.14159,0,0
540.25,259.75,2,3.14159,0,0
540.5,259.5,2,3.14159,0,0
540.75,259.25,2,3.14159,0,0
541,259,2,3.14159,0,0
541.25,258.75,2,3.14159,0,0
541.5,258.5,2,3.14159,0,0
541.75,258.25,2,3.14159,0,0
542,258,2,3.14159,0,0
542.25,257.75,2,3.14159,0,0
542.5,257.5,2,3.14159,0,0
542.75,257.25,2,3.14159,0,0
543,257,2,3.14159,0,0
543.25,256.75,2,3.14159,0,0
543.5,256.5,2,3.14159,0,0
543.75,256.25,2,3.14159,0,0
544,256,2,3.14159,0,0
544.25,255.75,2,3.14159,0,0
544.5,255.5,2,3.14159,0,0
544.75,255.25,2,3.14159,0,0
545,255,2,3.14159,0,0
545.25,254.75,2,3.14159,0,0
545.5,254.5,2,3.14159,0,0
545.75,254.25,2,3.14159,0,0
546,254,2,3.14159,0,0
546.25,253.75,2,3.14159,0,0
546.5,253.5,2,3.14159,0,0
546.75,253.25,2,3.14159,0,0
547,253,2,3.14159,0,0
547.25,252.75,2,3.14159,0,0
547.5,252.5,2,3.14159,0,0
547.75,252.25,2,3.14159,0,0
548,252,2,3.14159,0,0
548.25,251.75,2,3.14159,0,0
548.5,251.5,2,3.14159,0,0
548.75,251.25,2,3.14159,0,0
549,251,2,3.14159,0,0
549.25,250.75,2,3.14159,0,0
549.5,250.5,2,3.14159,0,0
549.75,250.25,2,3.14159,0,0
550,250,2,3.14159,0,0
550.25,249.75,2,3.14159,0,0
550.5,249.5,2,3.14159,0,0
550.75,249.25,2,3.14159,0,0
551,249,2,3.14159,0,0
551.25,248.75,2,3.14159,0,0
551.5,248.5,2,3.14159,0,0
551.75,248.25,2,3.14159,0,0
552,248,2,3.14159,0,0
552.25,247.75,2,3.14159,0,0
552.5,247.5,2,3.14159,0,0
552.75,247.25,2,3.14159,0,0
553,247,2,3.14159,0,0
553.25,246.75,2,3.14159,0,0
553.5,246.5,2,3.14159,0,0
553.75,246.25,2,3.14159,0,0
554,246,2,3.14159,0,0
554.25,245.75,2,3.14159,0,0
554.5,245.5,2,3.14159,0,0
554.75,245.25,2,3.14159,0,0
555,245,2,3.14159,0,0
555.25,244.75,2,3.14159,0,0
555.5,244.5,2,3.14159,0,0
555.75,244.25,2,3.14159,0,0
556,244,2,3.14159,0,0
556.25,243.75,2,3.14159,0,0
556.5,243.5,2,3.14159,0,0
556.75,243.25,2,3.14159,0,0
557,243,2,3.14159,0,0
557.25,242.75,2,3.14159,0,0
557.5,242.5,2,3.14159,0,0
557.75,242.25,2,3.14159,0,0
558,242,2,3.14159,0,0
558.25,241.75,2,3.14159,0,0
558.5,241.5,2,3.14159,0,0
558.75,241.25,2,3.14159,0,0
559,241,2,3.14159,0,0
559.25,240.75,2,3.14159,0,0
559.5,240.5,2,3.14159,0,0
559.75,240.25,2,3.14159,0,0
560,240,2,3.14159,0,0
560.25,239.75,2,3.14159,0,0
560.5,239.5,2,3.14159,0,0
560.75,239.25,2,3.14159,0,0
561,239,2,3.14159,0,0
561.25,238.75,2,3.14159,0,0
561.5,238.5,2,3.14159,0,0
561.75,238.25,2,3.14159,0,0
562,238,2,3.14159,0,0
562.25,237.75,2,3.14159,0,0
562.5,237.5,2,3.14159,0,0
562.75,237.25,2,3.14159,0,0
563,237,2,3.14159,0,0
563.25,236.75,2,3.14159,0,0
563.5,236.5,2,3.14159,0,0
563.75,236.25,2,3.14159,0,0
564,236,2,3.14159,0,0
564.25,235.75,2,3.14159,0,0
564.5,235.5,2,3.14159,0,0
564.75,235.25,2,3.14159,0,0
565,235,2,3.14159,0,0
565.25,234.75,2,3.14159,0,0
565.5,234.5,2,3.14159,0,0
565.75,234.25,2,3.14159,0,0
566,234,2,3.14159,0,0
566.25,233.75,2,3.14159,0,0
566.5,233.5,2,3.14159,0,0
566.75,233.25,2,3.14159,0,0
567,233,2,3.14159,0,0
567.25,232.75,2,3.14159,0,0
567.5,232.5,2,3.14159,0,0
567.75,232.25,2,3.14159,0,0
568,232,2,3.14159,0,0
568.25,231.75,2,3.14159,0,0
568.5,231.5,2,3.14159,0,0
568.75,231.25,2,3.14159,0,0
569,231,2,3.14159,0,0
569.25,230.75,2,3.14159,0,0
569.5,230.5,2,3.14159,0,0
569.75,230.25,2,3.14159,0,0
570,230,2,3.14159,0,0
570.25,229.75,2,3.14159,0,0
570.5,229.5,2,3.14159,0,0
570.75,229.25,2,3.14159,0,0
571,229,2,3.14159,0,0
571.25,228.75,2,3.14159,0,0
571.5,228.5,2,3.14159,0,0
571.75,228.25,2,3.14159,0,0
572,228,2,3.14159,0,0
572.25,227.75,2,3.14159,0,0
572.5,227.5,2,3.14159,0,0
572.75,227.25,2,3.14159,0,0
573,227,2,3.14159,0,0
573.25,226.75,2,3.14159,0,0
573.5,226.5,2,3.14159,0,0
573.75,226.25,2,3.14159,0,0
574,226,2,3.14159,0,0
574.25,225.75,2,3.14159,0,0
574.5,225.5,2,3.14159,0,0
574.75,225.25,2,3.14159,0,0
575,225,2,3.14159,0,0
575.25,224.75,2,3.14159,0,0
575.5,224.5,2,3.14159,0,0
575.75,224.25,2,3.14159,0,0
576,224,2,3.14159,0,0
576.25,223.75,2,3.14159,0,0
576.5,223.5,2,3.14159,0,0
576.75,223.25,2,3.14159,0,0
577,223,2,3.14159,0,0
577.25,222.75,2,3.14159,0,0
577.5,222.5,2,3.14159,0,0
577.75,222.25,2,3.14159,0,0
578,222,2,3.14159,0,0
578.25,221.75,2,3.14159,0,0
578.5,221.5,2,3.14159,0,0
578.75,221.25,2,3.14159,0,0
579,221,2,3.14159,0,0
579.25,220.75,2,3.14159,0,0
579.5,220.5,2,3.14159,0,0
579.75,220.25,2,3.14159,0,0
580,220,2,3.14159,0,0
580.25,219.75,2,3.14159,0,0
580.5,219.5,2,3.14159,0,0
580.75,219.25,2,3.14159,0,0
581,219,2,3.14159,0,0
581.25,218.75,2,3.14159,0,0
581.5,218.5,2,3.14159,0,0
581.75,218.25,2,3.14159,0,0
582,218,2,3.14159,0,0
582.25,217.75,2,3.14159,0,0
582.5,217.5,2,3.14159,0,0
582.75,217.25,2,3.14159,0,0
583,217,2,3.14159,0,0
583.25,216.75,2,3.14159,0,0
583.5,216.5,2,3.14159,0,0
583.75,216.25,2,3.14159,0,0
584,216,2,3.14159,0,0
584.25,215.75,2,3.14159,0,0
584.5,215.5,2,3.14159,0,0
584.75,215.25,2,3.14159,0,0
585,215,2,3.14159,0,0
585.25,214.75,2,3.14159,0,0
585.5,214.5,2,3.14159,0,0
585.75,214.25,2,3.14159,0,0
586,214,2,3.14159,0,0
586.25,213.75,2,3.14159,0,0
586.5,213.5,2,3.14159,0,0
586.75,213.25,2,3.14159,0,0
587,213,2,3.14159,0,0
587.25,212.75,2,3.14159,0,0
587.5,212.5,2,3.14159,0,0
587.75,212.25,2,3.14159,0,0
588,212,2,3.14159,0,0
588.25,211.75,2,3.14159,0,0
588.5,211.5,2,3.14159,0,0
588.75,211.25,2,3.14159,0,0
589,211,2,3.14159,0,0
589.25,210.75,2,3.14159,0,0
589.5,210.5,2,3.14159,0,0
589.75,210.25,2,3.14159,0,0
590,210,2,3.14159,0,0
590.25,209.75,2,3.14159,0,0
590.5,209.5,2,3.14159,0,0
590.75,209.25,2,3.14159,0,0
591,209,2,3.14159,0,0
591.25,208.75,2,3.14159,0,0
591.5,208.5,2,3.14159,0,0
591.75,208.25,2,3.14159,0,0
592,208,2,3.14159,0,0
592.25,207.75,2,3.14159,0,0
592.5,207.5,2,3.14159,0,0
592.75,207.25,2,3.14159,0,0
593,207,2,3.14159,0,0
593.25,206.75,2,3.14159,0,0
593.5,206.5,2,3.14159,0,0
593.75,206.25,2,3.14159,0,0
594,206,2,3.14159,0,0
594.25,205.75,2,3.14159,0,0
594.5,205.5,2,3.14159,0,0
594.75,205.25,2,3.14159,0,0
595,205,2,3.14159,0,0
595.25,204.75,2,3.14159,0,0
595.5,204.5,2,3.14159,0,0
595.75,204.25,2,3.14159,0,0
596,204,2,3.14159,0,0
596.25,203.75,2,3.14159,0,0
596.5,203.5,2,3.14159,0,0
596.75,203.25,2,3.14159,0,0
597,203,2,3.14159,0,0
597.25,202.75,2,3.14159,0,0
597.5,202.5,2,3.14159,0,0
597.75,202.25,2,3.14159,0,0
598,202,2,3.14159,0,0
598.25,201.75,2,3.14159,0,0
598.5,201.5,2,3.14159,0,0
598.75,201.25,2,3.14159,0,0
599,201,2,3.14159,0,0
599.25,200.75,2,3.14159,0,0
599.5,200.5,2,3.14159,0,0
599.75,200.25,2,3.14159,0,0
600,200,2,3.14159,0,0
600.25,199.75,2,3.14159,0,0
600.5,199.5,2,3.14159,0,0
600.75,199.25,2,3.14159,0,0
601,199,2,3.14159,0,0
601.25,198.75,2,3.14159,0,0
601.5,198.5,2,3.14159,0,0
601.75,198.25,2,3.14159,0,0
602,198,2,3.14159,0,0
602.25,197.75,2,3.14159,0,0
602.5,197.5,2,3.14159,0,0
602.75,197.25,2,3.14159,0,0
603,197,2,3.14159,0,0
603.25,196.75,2,3.14159,0,0
603.5,196.5,2,3.14159,0,0
603.75,196.25,2,3.14159,0,0
604,196,2,3.14159,0,0
604.25,195.75,2,3.14159,0,0
604.5,195.5,2,3.14159,0,0
604.75,195.25,2,3.14159,0,0
605,195,2,3.14159,0,0
605.25,194.75,2,3.14159,0,0
605.5,194.5,2,3.14159,0,0
605.75,194.25,2,3.14159,0,0
606,194,2,3.14159,0,0
606.25,193.75,2,3.14159,0,0
606.5,193.5,2,3.14159,0,0
606.75,193.25,2,3.14159,0,0
607,193,2,3.14159,0,0
607.25,192.75,2,3.14159,0,0
607.5,192.5,2,3.14159,0,0
607.75,192.25,2,3.14159,0,0
608,192,2,3.14159,0,0
608.25,191.75,2,3.14159,0,0
608.5,191.5,2,3.14159,0,0
608.75,191.25,2,3.14159,0,0
609,191,2,3.14159,0,0
609.25,190.75,2,3.14159,0,0
609.5,190.5,2,3.14159,0,0
609.75,190.25,2,3.14159,0,0
610,190,2,3.14159,0,0
610.25,189.75,2,3.14159,0,0
610.5,189.5,2,3.14159,0,0
610.75,189.25,2,3.14159,0,0
611,189,2,3.14159,0,0
611.25,188.75,2,3.14159,0,0
611.5,188.5,2,3.14159,0,0
611.75,188.25,2,3.14159,0,0
612,188,2,3.14159,0,0
612.25,187.75,2,3.14159,0,0
612.5,187.5,2,3.14159,0,0
612.75,187.25,2,3.14159,0,0
613,187,2,3.14159,0,0
613.25,186.75,2,3.14159,0,0
613.5,186.5,2,3.14159,0,0
613.75,186.25,2,3.14159,0,0
614,186,2,3.14159,0,0
614.25,185.75,2,3.14159,0,0
614.5,185.5,2,3.14159,0,0
614.75,185.25,2,3.14159,0,0
615,185,2,3.14159,0,0
615.25,184.75,2,3.14159,0,0
615.5,184.5,2,3.14159,0,0
615.75,184.25,2,3.14159,0,0
616,184,2,3.14159,0,0
616.25,183.75,2,3.14159,0,0
616.5,183.5,2,3.14159,0,0
616.75,183.25,2,3.14159,0,0
617,183,2,3.14159,0,0
617.25,182.75,2,3.14159,0,0
617.5,182.5,2,3.14159,0,0
617.75,182.25,2,3.14159,0,0
618,182,2,3.14159,0,0
618.25,181.75,2,3.14159,0,0
618.5,181.5,2,3.14159,0,0
618.75,181.25,2,3.14159,0,0
619,181,2,3.14159,0,0
619.25,180.75,2,3.14159,0,0
619.5,180.5,2,3.14159,0,0
619.75,180.25,2,3.14159,0,0
620,180,2,3.14159,0,0
620.25,179.75,2,3.14159,0,0
620.5,179.5,2,3.14159,0,0
620.75,179.25,2,3.14159,0,0
621,179,2,3.14159,0,0
621.25,178.75,2,3.14159,0,0
621.5,178.5,2,3.14159,0,0
621.75,178.25,2,3.14159,0,0
622,178,2,3.14159,0,0
