s,x,y,psi,kappa,v_ref
622.25,177.75,2,3.14159,0,0
622.5,177.5,2,3.14159,0,0
622.75,177.25,2,3.14159,0,0
623,177,2,3.14159,0,0
623.25,176.75,2,3.14159,0,0
623.5,176.5,2,3.14159,0,0
623.75,176.25,2,3.14159,0,0
624,176,2,3.14159,0,0
624.25,175.75,2,3.14159,0,0
624.5,175.5,2,3.14159,0,0
624.75,175.25,2,3.14159,0,0
625,175,2,3.14159,0,0
625.25,174.75,2,3.14159,0,0
625.5,174.5,2,3.14159,0,0
625.75,174.25,2,3.14159,0,0
626,174,2,3.14159,0,0
626.25,173.75,2,3.14159,0,0
626.5,173.5,2,3.14159,0,0
626.75,173.25,2,3.14159,0,0
627,173,2,3.14159,0,0
627.25,172.75,2,3.14159,0,0
627.5,172.5,2,3.14159,0,0
627.75,172.25,2,3.14159,0,0
628,172,2,3.14159,0,0
628.25,171.75,2,3.14159,0,0
628.5,171.5,2,3.14159,0,0
628.75,171.25,2,3.14159,0,0
629,171,2,3.14159,0,0
629.25,170.75,2,3.14159,0,0
629.5,170.5,2,3.14159,0,0
629.75,170.25,2,3.14159,0,0
630,170,2,3.14159,0,0
630.25,169.75,2,3.14159,0,0
630.5,169.5,2,3.14159,0,0
630.75,169.25,2,3.14159,0,0
631,169,2,3.14159,0,0
631.25,168.75,2,3.14159,0,0
631.5,168.5,2,3.14159,0,0
631.75,168.25,2,3.14159,0,0
632,168,2,3.14159,0,0
632.25,167.75,2,3.14159,0,0
632.5,167.5,2,3.14159,0,0
632.75,167.25,2,3.14159,0,0
633,167,2,3.14159,0,0
633.25,166.75,2,3.14159,0,0
633.5,166.5,2,3.14159,0,0
633.75,166.25,2,3.14159,0,0
634,166,2,3.14159,0,0
634.25,165.75,2,3.14159,0,0
634.5,165.5,2,3.14159,0,0
634.75,165.25,2,3.14159,0,0
635,165,2,3.14159,0,0
635.25,164.75,2,3.14159,0,0
635.5,164.5,2,3.14159,0,0
635.75,164.25,2,3.14159,0,0
636,164,2,3.14159,0,0
636.25,163.75,2,3.14159,0,0
636.5,163.5,2,3.14159,0,0
636.75,163.25,2,3.14159,0,0
637,163,2,3.14159,0,0
637.25,162.75,2,3.14159,0,0
637.5,162.5,2,3.14159,0,0
637.75,162.25,2,3.14159,0,0
638,162,2,3.14159,0,0
638.25,161.75,2,3.14159,0,0
638.5,161.5,2,3.14159,0,0
638.75,161.25,2,3.14159,0,0
639,161,2,3.14159,0,0
639.25,160.75,2,3.14159,0,0
639.5,160.5,2,3.14159,0,0
639.75,160.25,2,3.14159,0,0
640,160,2,3.14159,0,0
640.25,159.75,2,3.14159,0,0
640.5,159.5,2,3.14159,0,0
640.75,159.25,2,3.14159,0,0
641,159,2,3.14159,0,0
641.25,158.75,2,3.14159,0,0
641.5,158.5,2,3.14159,0,0
641.75,158.25,2,3.14159,0,0
642,158,2,3.14159,0,0
642.25,157.75,2,3.14159,0,0
642.5,157.5,2,3.14159,0,0
642.75,157.25,2,3.14159,0,0
643,157,2,3.14159,0,0
643.25,156.75,2,3.14159,0,0
643.5,156.5,2,3.14159,0,0
643.75,156.25,2,3.14159,0,0
644,156,2,3.14159,0,0
644.25,155.75,2,3.14159,0,0
644.5,155.5,2,3.14159,0,0
644.75,155.25,2,3.14159,0,0
645,155,2,3.14159,0,0
645.25,154.75,2,3.14159,0,0
645.5,154.5,2,3.14159,0,0
645.75,154.25,2,3.14159,0,0
646,154,2,3.14159,0,0
646.25,153.75,2,3.14159,0,0
646.5,153.5,2,3.14159,0,0
646.75,153.25,2,3.14159,0,0
647,153,2,3.14159,0,0
647.25,152.75,2,3.14159,0,0
647.5,152.5,2,3.14159,0,0
647.75,152.25,2,3.14159,0,0
648,152,2,3.14159,0,0
648.25,151.75,2,3.14159,0,0
648.5,151.5,2,3.14159,0,0
648.75,151.25,2,3.14159,0,0
649,151,2,3.14159,0,0
649.25,150.75,2,3.14159,0,0
649.5,150.5,2,3.14159,0,0
649.75,150.25,2,3.14159,0,0
650,150,2,3.14159,0,0
650.25,149.75,2,3.14159,0,0
650.5,149.5,2,3.14159,0,0
650.75,149.25,2,3.14159,0,0
651,149,2,3.14159,0,0
651.25,148.75,2,3.14159,0,0
651.5,148.5,2,3.14159,0,0
651.75,148.25,2,3.14159,0,0
652,148,2,3.14159,0,0
652.25,147.75,2,3.14159,0,0
652.5,147.5,2,3.14159,0,0
652.75,147.25,2,3.14159,0,0
653,147,2,3.14159,0,0
653.25,146.75,2,3.14159,0,0
653.5,146.5,2,3.14159,0,0
653.75,146.25,2,3.14159,0,0
654,146,2,3.14159,0,0
654.25,145.75,2,3.14159,0,0
654.5,145.5,2,3.14159,0,0
654.75,145.25,2,3.14159,0,0
655,145,2,3.14159,0,0
655.25,144.75,2,3.14159,0,0
655.5,144.5,2,3.14159,0,0
655.75,144.25,2,3.14159,0,0
656,144,2,3.14159,0,0
656.25,143.75,2,3.14159,0,0
656.5,143.5,2,3.14159,0,0
656.75,143.25,2,3.14159,0,0
657,143,2,3.14159,0,0
657.25,142.75,2,3.14159,0,0
657.5,142.5,2,3.14159,0,0
657.75,142.25,2,3.14159,0,0
658,142,2,3.14159,0,0
658.25,141.75,2,3.14159,0,0
658.5,141.5,2,3.14159,0,0
658.75,141.25,2,3.14159,0,0
659,141,2,3.14159,0,0
659.25,140.75,2,3.14159,0,0
659.5,140.5,2,3.14159,0,0
659.75,140.25,2,3.14159,0,0
660,140,2,3.14159,0,0
660.25,139.75,2,3.14159,0,0
660.5,139.5,2,3.14159,0,0
660.75,139.25,2,3.14159,0,0
661,139,2,3.14159,0,0
661.25,138.75,2,3.14159,0,0
661.5,138.5,2,3.14159,0,0
661.75,138.25,2,3.14159,0,0
662,138,2,3.14159,0,0
662.25,137.75,2,3.14159,0,0
662.5,137.5,2,3.14159,0,0
662.75,137.25,2,3.14159,0,0
663,137,2,3.14159,0,0
663.25,136.75,2,3.14159,0,0
663.5,136.5,2,3.14159,0,0
663.75,136.25,2,3.14159,0,0
664,136,2,3.14159,0,0
664.25,135.75,2,3.14159,0,0
664.5,135.5,2,3.14159,0,0
664.75,135.25,2,3.14159,0,0
665,135,2,3.14159,0,0
665.25,134.75,2,3.14159,0,0
665.5,134.5,2,3.14159,0,0
665.75,134.25,2,3.14159,0,0
666,134,2,3.14159,0,0
666.25,133.75,2,3.14159,0,0
666.5,133.5,2,3.14159,0,0
666.75,133.25,2,3.14159,0,0
667,133,2,3.14159,0,0
667.25,132.75,2,3.14159,0,0
667.5,132.5,2,3.14159,0,0
667.75,132.25,2,3.14159,0,0
668,132,2,3.14159,0,0
668.25,131.75,2,3.14159,0,0
668.5,131.5,2,3.14159,0,0
668.75,131.25,2,3.14159,0,0
669,131,2,3.14159,0,0
669.25,130.75,2,3.14159,0,0
669.5,130.5,2,3.14159,0,0
669.75,130.25,2,3.14159,0,0
670,130,2,3.14159,0,0
670.25,129.75,2,3.14159,0,0
670.5,129.5,2,3.14159,0,0
670.75,129.25,2,3.14159,0,0
671,129,2,3.14159,0,0
671.25,128.75,2,3.14159,0,0
671.5,128.5,2,3.14159,0,0
671.75,128.25,2,3.14159,0,0
672,128,2,3.14159,0,0
672.25,127.75,2,3.14159,0,0
672.5,127.5,2,3.14159,0,0
672.75,127.25,2,3.14159,0,0
673,127,2,3.14159,0,0
673.25,126.75,2,3.14159,0,0
673.5,126.5,2,3.14159,0,0
673.75,126.25,2,3.14159,0,0
674,126,2,3.14159,0,0
674.25,125.75,2,3.14159,0,0
674.5,125.5,2,3.14159,0,0
674.75,125.25,2,3.14159,0,0
675,125,2,3.14159,0,0
675.25,124.75,2,3.14159,0,0
675.5,124.5,2,3.14159,0,0
675.75,124.25,2,3.14159,0,0
676,124,2,3.14159,0,0
676.25,123.75,2,3.14159,0,0
676.5,123.5,2,3.14159,0,0
676.75,123.25,2,3.14159,0,0
677,123,2,3.14159,0,0
677.25,122.75,2,3.14159,0,0
677.5,122.5,2,3.14159,0,0
677.75,122.25,2,3.14159,0,0
678,122,2,3.14159,0,0
678.25,121.75,2,3.14159,0,0
678.5,121.5,2,3.14159,0,0
678.75,121.25,2,3.14159,0,0
679,121,2,3.14159,0,0
679.25,120.75,2,3.14159,0,0
679.5,120.5,2,3.14159,0,0
679.75,120.25,2,3.14159,0,0
680,120,2,3.14159,0,0
680.25,119.75,2,3.14159,0,0
680.5,119.5,2,3.14159,0,0
680.75,119.25,2,3.14159,0,0
681,119,2,3.14159,0,0
681.25,118.75,2,3.14159,0,0
681.5,118.5,2,3.14159,0,0
681.75,118.25,2,3.14159,0,0
682,118,2,3.14159,0,0
682.25,117.75,2,3.14159,0,0
682.5,117.5,2,3.14159,0,0
682.75,117.25,2,3.14159,0,0
683,117,2,3.14159,0,0
683.25,116.75,2,3.14159,0,0
683.5,116.5,2,3.14159,0,0
683.75,116.25,2,3.14159,0,0
684,116,2,3.14159,0,0
684.25,115.75,2,3.14159,0,0
684.5,115.5,2,3.14159,0,0
684.75,115.25,2,3.14159,0,0
685,115,2,3.14159,0,0
685.25,114.75,2,3.14159,0,0
685.5,114.5,2,3.14159,0,0
685.75,114.25,2,3.14159,0,0
686,114,2,3.14159,0,0
686.25,113.75,2,3.14159,0,0
686.5,113.5,2,3.14159,0,0
686.75,113.25,2,3.14159,0,0
687,113,2,3.14159,0,0
687.25,112.75,2,3.14159,0,0
687.5,112.5,2,3.14159,0,0
687.75,112.25,2,3.14159,0,0
688,112,2,3.14159,0,0
688.25,111.75,2,3.14159,0,0
688.5,111.5,2,3.14159,0,0
688.75,111.25,2,3.14159,0,0
689,111,2,3.14159,0,0
689.25,110.75,2,3.14159,0,0
689.5,110.5,2,3.14159,0,0
689.75,110.25,2,3.14159,0,0
690,110,2,3.14159,0,0
690.25,109.75,2,3.14159,0,0
690.5,109.5,2,3.14159,0,0
690.75,109.25,2,3.14159,0,0
691,109,2,3.14159,0,0
691.25,108.75,2,3.14159,0,0
691.5,108.5,2,3.14159,0,0
691.75,108.25,2,3.14159,0,0
692,108,2,3.14159,0,0
692.25,107.75,2,3.14159,0,0
692.5,107.5,2,3.14159,0,0
692.75,107.25,2,3.14159,0,0
693,107,2,3.14159,0,0
693.25,106.75,2,3.14159,0,0
693.5,106.5,2,3.14159,0,0
693.75,106.25,2,3.14159,0,0
694,106,2,3.14159,0,0
694.25,105.75,2,3.14159,0,0
694.5,105.5,2,3.14159,0,0
694.75,105.25,2,3.14159,0,0
695,105,2,3.14159,0,0
695.25,104.75,2,3.14159,0,0
695.5,104.5,2,3.14159,0,0
695.75,104.25,2,3.14159,0,0
696,104,2,3.14159,0,0
696.25,103.75,2,3.14159,0,0
696.5,103.5,2,3.14159,0,0
696.75,103.25,2,3.14159,0,0
697,103,2,3.14159,0,0
697.25,102.75,2,3.14159,0,0
697.5,102.5,2,3.14159,0,0
697.75,102.25,2,3.14159,0,0
698,102,2,3.14159,0,0
698.25,101.75,2,3.14159,0,0
698.5,101.5,2,3.14159,0,0
698.75,101.25,2,3.14159,0,0
699,101,2,3.14159,0,0
699.25,100.75,2,3.14159,0,0
699.5,100.5,2,3.14159,0,0
699.75,100.25,2,3.14159,0,0
700,100,2,3.14159,0,0
700.25,99.75,2,3.14159,0,0
700.5,99.5,2,3.14159,0,0
700.75,99.25,2,3.14159,0,0
701,99,2,3.14159,0,0
701.25,98.75,2,3.14159,0,0
701.5,98.5,2,3.14159,0,0
701.75,98.25,2,3.14159,0,0
702,98,2,3.14159,0,0
702.25,97.75,2,3.14159,0,0
702.5,97.5,2,3.14159,0,0
702.75,97.25,2,3.14159,0,0
703,97,2,3.14159,0,0
703.25,96.75,2,3.14159,0,0
703.5,96.5,2,3.14159,0,0
703.75,96.25,2,3.14159,0,0
704,96,2,3.14159,0,0
704.25,95.75,2,3.14159,0,0
704.5,95.5,2,3.14159,0,0
704.75,95.25,2,3.14159,0,0
705,95,2,3.14159,0,0
705.25,94.75,2,3.14159,0,0
705.5,94.5,2,3.14159,0,0
705.75,94.25,2,3.14159,0,0
706,94,2,3.14159,0,0
706.25,93.75,2,3.14159,0,0
706.5,93.5,2,3.14159,0,0
706.75,93.25,2,3.14159,0,0
707,93,2,3.14159,0,0
707.25,92.75,2,3.14159,0,0
707.5,92.5,2,3.14159,0,0
707.75,92.25,2,3.14159,0,0
708,92,2,3.14159,0,0
708.25,91.75,2,3.14159,0,0
708.5,91.5,2,3.14159,0,0
708.75,91.25,2,3.14159,0,0
709,91,2,3.14159,0,0
709.25,90.75,2,3.14159,0,0
709.5,90.5,2,3.14159,0,0
709.75,90.25,2,3.14159,0,0
710,90,2,3.14159,0,0
710.25,89.75,2,3.14159,0,0
710.5,89.5,2,3.14159,0,0
710.75,89.25,2,3.14159,0,0
711,89,2,3.14159,0,0
711.25,88.75,2,3.14159,0,0
711.5,88.5,2,3.14159,0,0
711.75,88.25,2,3.14159,0,0
712,88,2,3.14159,0,0
712.25,87.75,2,3.14159,0,0
712.5,87.5,2,3.14159,0,0
712.75,87.25,2,3.14159,0,0
713,87,2,3.14159,0,0
713.25,86.75,2,3.14159,0,0
713.5,86.5,2,3.14159,0,0
713.75,86.25,2,3.14159,0,0
714,86,2,3.14159,0,0
714.25,85.75,2,3.14159,0,0
714.5,85.5,2,3.14159,0,0
714.75,85.25,2,3.14159,0,0
715,85,2,3.14159,0,0
715.25,84.75,2,3.14159,0,0
715.5,84.5,2,3.14159,0,0
715.75,84.25,2,3.14159,0,0
716,84,2,3.14159,0,0
716.25,83.75,2,3.14159,0,0
716.5,83.5,2,3.14159,0,0
716.75,83.25,2,3.14159,0,0
717,83,2,3.14159,0,0
717.25,82.75,2,3.14159,0,0
717.5,82.5,2,3.14159,0,0
717.75,82.25,2,3.14159,0,0
718,82,2,3.14159,0,0
718.25,81.75,2,3.14159,0,0
718.5,81.5,2,3.14159,0,0
718.75,81.25,2,3.14159,0,0
719,81,2,3.14159,0,0
719.25,80.75,2,3.14159,0,0
719.5,80.5,2,3.14159,0,0
719.75,80.25,2,3.14159,0,0
720,80,2,3.14159,0,0
720.25,79.75,2,3.14159,0,0
720.5,79.5,2,3.14159,0,0
720.75,79.25,2,3.14159,0,0
721,79,2,3.14159,0,0
721.25,78.75,2,3.14159,0,0
721.5,78.5,2,3.14159,0,0
721.75,78.25,2,3.14159,0,0
722,78,2,3.14159,0,0
722.25,77.75,2,3.14159,0,0
722.5,77.5,2,3.14159,0,0
722.75,77.25,2,3.14159,0,0
723,77,2,3.14159,0,0
723.25,76.75,2,3.14159,0,0
723.5,76.5,2,3.14159,0,0
723.75,76.25,2,3.14159,0,0
724,76,2,3.14159,0,0
724.25,75.75,2,3.14159,0,0
724.5,75.5,2,3.14159,0,0
724.75,75.25,2,3.14159,0,0
725,75,2,3.14159,0,0
725.25,74.75,2,3.14159,0,0
725.5,74.5,2,3.14159,0,0
725.75,74.25,2,3.14159,0,0
726,74,2,3.14159,0,0
726.25,73.75,2,3.14159,0,0
726.5,73.5,2,3.14159,0,0
726.75,73.25,2,3.14159,0,0
727,73,2,3.14159,0,0
727.25,72.75,2,3.14159,0,0
727.5,72.5,2,3.14159,0,0
727.75,72.25,2,3.14159,0,0
728,72,2,3.14159,0,0
728.25,71.75,2,3.14159,0,0
728.5,71.5,2,3.14159,0,0
728.75,71.25,2,3.14159,0,0
729,71,2,3.14159,0,0
729.25,70.75,2,3.14159,0,0
729.5,70.5,2,3.14159,0,0
729.75,70.25,2,3.14159,0,0
730,70,2,3.14159,0,0
730.25,69.75,2,3.14159,0,0
730.5,69.5,2,3.14159,0,0
730.75,69.25,2,3.14159,0,0
731,69,2,3.14159,0,0
731.25,68.75,2,3.14159,0,0
731.5,68.5,2,3.14159,0,0
731.75,68.25,2,3.14159,0,0
732,68,2,3.14159,0,0
732.25,67.75,2,3.14159,0,0
732.5,67.5,2,3.14159,0,0
732.75,67.25,2,3.14159,0,0
733,67,2,3.14159,0,0
733.25,66.75,2,3.14159,0,0
733.5,66.5,2,3.14159,0,0
733.75,66.25,2,3.14159,0,0
734,66,2,3.14159,0,0
734.25,65.75,2,3.14159,0,0
734.5,65.5,2,3.14159,0,0
734.75,65.25,2,3.14159,0,0
735,65,2,3.14159,0,0
735.25,64.75,2,3.14159,0,0
735.5,64.5,2,3.14159,0,0
735.75,64.25,2,3.14159,0,0
736,64,2,3.14159,0,0
736.25,63.75,2,3.14159,0,0
736.5,63.5,2,3.14159,0,0
736.75,63.25,2,3.14159,0,0
737,63,2,3.14159,0,0
737.25,62.75,2,3.14159,0,0
737.5,62.5,2,3.14159,0,0
737.75,62.25,2,3.14159,0,0
738,62,2,3.14159,0,0
738.25,61.75,2,3.14159,0,0
738.5,61.5,2,3.14159,0,0
738.75,61.25,2,3.14159,0,0
739,61,2,3.14159,0,0
739.25,60.75,2,3.14159,0,0
739.5,60.5,2,3.14159,0,0
739.75,60.25,2,3.14159,0,0
740,60,2,3.14159,0,0
740.25,59.75,2,3.14159,0,0
740.5,59.5,2,3.14159,0,0
740.75,59.25,2,3.14159,0,0
741,59,2,3.14159,0,0
741.25,58.75,2,3.14159,0,0
741.5,58.5,2,3.14159,0,0
741.75,58.25,2,3.14159,0,0
742,58,2,3.14159,0,0
742.25,57.75,2,3.14159,0,0
742.5,57.5,2,3.14159,0,0
742.75,57.25,2,3.14159,0,0
743,57,2,3.14159,0,0
743.25,56.75,2,3.14159,0,0
743.5,56.5,2,3.14159,0,0
743.75,56.25,2,3.14159,0,0
744,56,2,3.14159,0,0
744.25,55.75,2,3.14159,0,0
744.5,55.5,2,3.14159,0,0
744.75,55.25,2,3.14159,0,0
745,55,2,3.14159,0,0
745.25,54.75,2,3.14159,0,0
745.5,54.5,2,3.14159,0,0
745.75,54.25,2,3.14159,0,0
746,54,2,3.14159,0,0
746.25,53.75,2,3.14159,0,0
746.5,53.5,2,3.14159,0,0
746.75,53.25,2,3.14159,0,0
747,53,2,3.14159,0,0
747.25,52.75,2,3.14159,0,0
747.5,52.5,2,3.14159,0,0
747.75,52.25,2,3.14159,0,0
748,52,2,3.14159,0,0
748.25,51.75,2,3.14159,0,0
748.5,51.5,2,3.14159,0,0
748.75,51.25,2,3.14159,0,0
749,51,2,3.14159,0,0
749.25,50.75,2,3.14159,0,0
749.5,50.5,2,3.14159,0,0
749.75,50.25,2,3.14159,0,0
750,50,2,3.14159,0,0
750.25,49.75,2,3.14159,0,0
750.5,49.5,2,3.14159,0,0
750.75,49.25,2,3.14159,0,0
751,49,2,3.14159,0,0
751.25,48.75,2,3.14159,0,0
751.5,48.5,2,3.14159,0,0
751.75,48.25,2,3.14159,0,0
752,48,2,3.14159,0,0
752.25,47.75,2,3.14159,0,0
752.5,47.5,2,3.14159,0,0
752.75,47.25,2,3.14159,0,0
753,47,2,3.14159,0,0
753.25,46.75,2,3.14159,0,0
753.5,46.5,2,3.14159,0,0
753.75,46.25,2,3.14159,0,0
754,46,2,3.14159,0,0
754.25,45.75,2,3.14159,0,0
754.5,45.5,2,3.14159,0,0
754.75,45.25,2,3.14159,0,0
755,45,2,3.14159,0,0
755.25,44.75,2,3.14159,0,0
755.5,44.5,2,3.14159,0,0
755.75,44.25,2,3.14159,0,0
756,44,2,3.14159,0,0
756.25,43.75,2,3.14159,0,0
756.5,43.5,2,3.14159,0,0
756.75,43.25,2,3.14159,0,0
757,43,2,3.14159,0,0
757.25,42.75,2,3.14159,0,0
757.5,42.5,2,3.14159,0,0
757.75,42.25,2,3.14159,0,0
758,42,2,3.14159,0,0
758.25,41.75,2,3.14159,0,0
758.5,41.5,2,3.14159,0,0
758.75,41.25,2,3.14159,0,0
759,41,2,3.14159,0,0
759.25,40.75,2,3.14159,0,0
759.5,40.5,2,3.14159,0,0
759.75,40.25,2,3.14159,0,0
760,40,2,3.14159,0,0
760.25,39.75,2,3.14159,0,0
760.5,39.5,2,3.14159,0,0
760.75,39.25,2,3.14159,0,0
761,39,2,3.14159,0,0
761.25,38.75,2,3.14159,0,0
761.5,38.5,2,3.14159,0,0
761.75,38.25,2,3.14159,0,0
762,38,2,3.14159,0,0
762.25,37.75,2,3.14159,0,0
762.5,37.5,2,3.14159,0,0
762.75,37.25,2,3.14159,0,0
763,37,2,3.14159,0,0
763.25,36.75,2,3.14159,0,0
763.5,36.5,2,3.14159,0,0
763.75,36.25,2,3.14159,0,0
764,36,2,3.14159,0,0
764.25,35.75,2,3.14159,0,0
764.5,35.5,2,3.14159,0,0
764.75,35.25,2,3.14159,0,0
765,35,2,3.14159,0,0
765.25,34.75,2,3.14159,0,0
765.5,34.5,2,3.14159,0,0
765.75,34.25,2,3.14159,0,0
766,34,2,3.14159,0,0
766.25,33.75,2,3.14159,0,0
766.5,33.5,2,3.14159,0,0
766.75,33.25,2,3.14159,0,0
767,33,2,3.14159,0,0
767.25,32.75,2,3.14159,0,0
767.5,32.5,2,3.14159,0,0
767.75,32.25,2,3.14159,0,0
768,32,2,3.14159,0,0
768.25,31.75,2,3.14159,0,0
768.5,31.5,2,3.14159,0,0
768.75,31.25,2,3.14159,0,0
769,31,2,3.14159,0,0
769.25,30.75,2,3.14159,0,0
769.5,30.5,2,3.14159,0,0
769.75,30.25,2,3.14159,0,0
770,30,2,3.14159,0,0
770.25,29.75,2,3.14159,0,0
770.5,29.5,2,3.14159,0,0
770.75,29.25,2,3.14159,0,0
771,29,2,3.14159,0,0
771.25,28.75,2,3.14159,0,0
771.5,28.5,2,3.14159,0,0
771.75,28.25,2,3.14159,0,0
772,28,2,3.14159,0,0
772.25,27.75,2,3.14159,0,0
772.5,27.5,2,3.14159,0,0
772.75,27.25,2,3.14159,0,0
773,27,2,3.14159,0,0
773.25,26.75,2,3.14159,0,0
773.5,26.5,2,3.14159,0,0
773.75,26.25,2,3.14159,0,0
774,26,2,3.14159,0,0
774.25,25.75,2,3.14159,0,0
774.5,25.5,2,3.14159,0,0
774.75,25.25,2,3.14159,0,0
775,25,2,3.14159,0,0
775.25,24.75,2,3.14159,0,0
775.5,24.5,2,3.14159,0,0
775.75,24.25,2,3.14159,0,0
776,24,2,3.14159,0,0
776.25,23.75,2,3.14159,0,0
776.5,23.5,2,3.14159,0,0
776.75,23.25,2,3.14159,0,0
777,23,2,3.14159,0,0
777.25,22.75,2,3.14159,0,0
777.5,22.5,2,3.14159,0,0
777.75,22.25,2,3.14159,0,0
778,22,2,3.14159,0,0
778.25,21.75,2,3.14159,0,0
778.5,21.5,2,3.14159,0,0
778.75,21.25,2,3.14159,0,0
779,21,2,3.14159,0,0
779.25,20.75,2,3.14159,0,0
779.5,20.5,2,3.14159,0,0
779.75,20.25,2,3.14159,0,0
780,20,2,3.14159,0,0
780.25,19.75,2,3.14159,0,0
780.5,19.5,2,3.14159,0,0
780.75,19.25,2,3.14159,0,0
781,19,2,3.14159,0,0
781.25,18.75,2,3.14159,0,0
781.5,18.5,2,3.14159,0,0
781.75,18.25,2,3.14159,0,0
782,18,2,3.14159,0,0
782.25,17.75,2,3.14159,0,0
782.5,17.5,2,3.14159,0,0
782.75,17.25,2,3.14159,0,0
783,17,2,3.14159,0,0
783.25,16.75,2,3.14159,0,0
783.5,16.5,2,3.14159,0,0
783.75,16.25,2,3.14159,0,0
784,16,2,3.14159,0,0
784.25,15.75,2,3.14159,0,0
784.5,15.5,2,3.14159,0,0
784.75,15.25,2,3.14159,0,0
785,15,2,3.14159,0,0
785.25,14.75,2,3.14159,0,0
785.5,14.5,2,3.14159,0,0
785.75,14.25,2,3.14159,0,0
786,14,2,3.14159,0,0
786.25,13.75,2,3.14159,0,0
786.5,13.5,2,3.14159,0,0
786.75,13.25,2,3.14159,0,0
787,13,2,3.14159,0,0
787.25,12.75,2,3.14159,0,0
787.5,12.5,2,3.14159,0,0
787.75,12.25,2,3.14159,0,0
788,12,2,3.14159,0,0
788.25,11.75,2,3.14159,0,0
788.5,11.5,2,3.14159,0,0
788.75,11.25,2,3.14159,0,0
789,11,2,3.14159,0,0
789.25,10.75,2,3.14159,0,0
789.5,10.5,2,3.14159,0,0
789.75,10.25,2,3.14159,0,0
790,10,2,3.14159,0,0
790.25,9.75,2,3.14159,0,0
790.5,9.5,2,3.14159,0,0
790.75,9.25,2,3.14159,0,0
791,9,2,3.14159,0,0
791.25,8.75,2,3.14159,0,0
791.5,8.5,2,3.14159,0,0
791.75,8.25,2,3.14159,0,0
792,8,2,3.14159,0,0
792.25,7.75,2,3.14159,0,0
792.5,7.5,2,3.14159,0,0
792.75,7.25,2,3.14159,0,0
793,7,2,3.14159,0,0
793.25,6.75,2,3.14159,0,0
793.5,6.5,2,3.14159,0,0
793.75,6.25,2,3.14159,0,0
794,6,2,3.14159,0,0
794.25,5.75,2,3.14159,0,0
794.5,5.5,2,3.14159,0,0
794.75,5.25,2,3.14159,0,0
795,5,2,3.14159,0,0
795.25,4.75,2,3.14159,0,0
795.5,4.5,2,3.14159,0,0
795.75,4.25,2,3.14159,0,0
796,4,2,3.14159,0,0
796.25,3.75,2,3.14159,0,0
796.5,3.5,2,3.14159,0,0
796.75,3.25,2,3.14159,0,0
797,3,2,3.14159,0,1.73205
797.25,2.75,2,3.14159,0,2.44949
797.5,2.5,2,3.14159,0,3
797.75,2.25,2,3.14159,0,3.4641
798,2,2,3.14159,0,3.87298
798.25,1.75,2,3.14159,0,4.24264
798.5,1.5,2,3.14159,0,4.58258
798.75,1.25,2,3.14159,0,4.89898
799,1,2,3.14159,0,5.19615
799.25,0.75,2,3.14159,0,5.47723
799.5,0.5,2,3.14159,0,5.74456
799.75,0.25,2,3.14159,0,6
